BIG LOTS,8666 Spicewood Springs,30.433606,-97.769868,,P169,P97,,,,,P169,P162,P162,,,,,,,,,,,,,,P97,P97,,,,,,P162,P162,,,,,,,,,,,,,,P162,P162,P162,P162,,,P97,P162,P162,P162,,,,,,,,,,,,,,,,,,,P97,,,,,,
CHILI'S,4401 N. IH 35 #2001,30.565513,-97.691338,,,P145,,P265,P265,,,P565,P565,P565,T145,,P145,,P653,,P565,,P371,P371,P565,,,P145,P145,P145,P265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHILI'S,2711 S. IH 35,30.227044,-97.745578,,,p304,,P174,P562,,,P165,P653,T562,,,p304,,T157,,p304,,P174,T365,,,,p304,p304,P145,P145,,,p304,p304,P174,P174,,T345,,p304,,p304,,P565,P345,P565,,,P565,,,P562,,,T146,,,,,,,,,,,,,T146,,,T145,T145,,T145,,,p304,,,,,
COTTON PATCH,1700 E. Palm Valley Blvd.,30.518766,-97.658642,,,P565,P565,,T145,,,P565,P565,P165,T365,,p304,,P165,,p304,,P345,P345,p304,,,P565,p304,P265,T145,,,P565,T145,p304,P565,T145,P145,,P345,,T145,,P145,,p304,,,p304,,P97,T145,,,,,P565,,p304,P145,,,,,,,,p304,,,p304,,,,,,p304,,,,,T145
CVS #8322,11725 FM 620,30.512416,-97.700409,,P562,P562,,P265,,,T157,,P562,P562,,P174,,,,P562,P562,T562,T562,,,,P562,P562,,P562,,,P562,P562,P653,P562,,,P265,,P371,P174,P174,,T562,,T562,,,,P562,T157,T157,,,,,,,,,,,,,,P265,,,,,,,,,,,,,,,,
CVS #116,2001 E. Palm Valley Blvd,30.518055,-97.654447,,T145,P145,P145,T145,T157,,P145,P145,P165,P365,P165,P562,P165,P97,,,T345,T345,,,p304,,P145,,T146,,p304,,P365,P265,p304,T562,T562,T562,,,P371,,T145,,T562,,p304,,P345,,,,T365,,,,,,,T365,,T365,,,,,,,,,,,,,,,,T365,,,,,
CVS #6690,501 University Blvd & Sunrise,30.561697,-97.67996,,P565,P565,P365,T562,P565,,P565,P565,P365,P365,T365,P265,P265,P562,P565,P265,T157,P565,P365,T562,T562,,P565,T562,T562,P345,T562,,P565,P565,P345,P562,,P562,P562,P265,P565,,P565,P345,P565,P371,P565,,P565,P565,P562,P365,P565,,P565,P565,T562,P371,,,,T157,T562,,P562,,,,P145,,T365,T365,,,,,T562,T562,,,,,
CVS #7827,1855 Gattis School Rd.,30.496277,-97.656925,,T562,T562,T365,P145,P145,,p304,T562,T562,p304,,T365,T345,T345,,P371,,T365,P345,T345,T345,,T562,p304,T157,,p304,,,p304,P562,P371,P365,T562,T562,,P345,,T345,,T345,T562,T145,,,P371,T562,T157,p304,,,p304,p304,T562,,,,,T562,,,,T562,T562,T562,,,,,,,,,,,,,,
CVS #928,800 W. Old Settlers Blvd.,30.536002,-97.696107,,T365,T365,P365,P365,P562,,T365,P562,P165,P165,P365,T562,T562,P265,P265,P165,P165,P97,T157,P562,P562,,P365,P562,P562,P562,P97,,P165,P562,P365,P365,P265,T157,T157,P97,P97,P265,P365,P562,P562,P265,P365,,P345,P562,P365,P265,P365,,P365,P365,P365,T157,T157,P265,,,,P562,P562,P562,P562,P562,P562,,T365,P265,T365,T365,P562,,,P365,P365,T365,P562,P562,P562
CVS #526,10550 W. Parmer Lane,30.49832,-97.775146,,P97,P371,P97,P97,P371,,P174,P174,P174,P371,P371,P371,P371,P371,P371,P97,P371,P371,P173,P371,P371,,P97,P562,P97,P97,P97,,,,,,,P371,P265,P371,P371,P173,P173,P371,P371,P371,P371,,P174,P174,P371,P371,P371,,P174,P174,,P371,P371,P265,P371,,P265,,P174,P265,P371,,P371,,,,,,,,,,,,,,
CVS,620 & Wyoming,30.457626,-97.823474,,P145,P345,P345,T365,T365,,P174,P365,P371,P371,P174,T562,T562,P371,P371,P97,P97,T562,T345,P371,T345,,P345,P97,P371,T365,P371,,T562,P365,T562,T562,P365,,P371,P562,P371,P562,T157,T562,P174,P562,P562,,T345,T345,T562,T562,T562,,,T562,T562,,,,,P265,T562,P265,T562,,,,T562,,,,,,T562,,,,,,,,
GATTI-LAND,1112 N. IH 35,30.518101,-97.690528,,,P165,P165,T365,P165,,,P165,P165,T145,,P145,P562,P145,P365,,P365,,P565,P345,P345,,,P371,P145,P562,P562,,,P565,,P165,,P173,P173,,,,T157,,P565,P365,,,,P565,P97,P97,T345,,,,,,,,P173,,,,,,,,P345,,,T146,,,,,,,,,,,
JASON'S DELI,117 Louis Henna Blvd,30.478803,-97.672611,,,T365,,,P365,,,p304,P562,P365,T157,,P653,T365,p304,,,,T146,,P653,,,p304,P345,P265,,,,p304,,P174,p304,,,,p304,,p304,,T365,,P345,,,p304,P345,P174,T146,,,p304,,,,,,,,,,,,,p304,,,p304,,,p304,,,p304,,,,,
JASON'S DELI,13729 Research Blvd.,30.458699,-97.792613,,,P162,P162,P173,P173,,,P162,P162,P173,P173,,,,,,,P162,P162,P173,P162,,,P371,P371,P162,P162,,,P162,P173,P173,,,,,P345,P173,P562,,T345,P173,P173,,,P173,P173,P162,P162,,,P173,P173,P173,,,,,,,,,,,P562,,,,,,P173,,,P162,,,,,
KERBEY LANE CAFE,13435 Hwy 183 #415,30.44786,-97.787346,,P173,T365,P365,P166,P162,,P173,P173,P365,T365,P169,P169,T157,P365,P365,T345,T365,P371,P371,P162,P565,,P371,P174,,T159,P162,,P166,P265,T365,P371,P365,P371,P165,P365,P365,P174,P174,P371,P371,P371,P565,,T365,P365,,P371,P565,,P174,P174,T365,P173,P371,,,,,,,,P371,,P371,,T159,T365,T365,T365,P162,,P173,P173,P365,T365,,,
